name,category,address,road_address,phone,url,latitude,longitude,menu
웨디의하루,일식,경기 안성시 공도읍 마정리 349-9,경기 안성시 공도읍 상마정길 49,031-656-9072,http://place.map.kakao.com/1596262317,36.9907164,127.1383563,일식
그루터기,양식,경기 안성시 공도읍 만정리 642-2,경기 안성시 공도읍 덕봉서원로 265,031-652-9672,http://place.map.kakao.com/20835955,36.9878873,127.1398682,양식
남포동직화쭈꾸미 본점,한식,경기 안성시 공도읍 마정리 144-71,경기 안성시 공도읍 문터길 16-6,031-655-0006,http://place.map.kakao.com/1243776235,36.9917422,127.1377763,한식
어부의밥상,한식,경기 안성시 공도읍 만정리 173-5,경기 안성시 공도읍 만가대길 74,031-692-8585,http://place.map.kakao.com/8008092,36.9860919,127.1407181,한식
족발야시장,한식,경기 안성시 공도읍 마정리 201-5,경기 안성시 공도읍 서동대로 3985-11,031-692-2929,http://place.map.kakao.com/27098276,36.991206,127.137172,한식
안성의딸 보양식전문,양식,경기 안성시 금광면 오산리 254-1,경기 안성시 금광면 금광오산로 50-2,,http://place.map.kakao.com/482630021,,,
우리한양식당,양식,경기 평택시 합정동 734-4,경기 평택시 중앙2로 34-1,031-652-4907,http://place.map.kakao.com/19677996,,,
미양식당,양식,경기 안성시 서인동 13-83,경기 안성시 시장길 37,031-675-2411,http://place.map.kakao.com/21287909,,,
노브랜드버거 안성석정점,양식,경기 안성시 석정동 267-2,경기 안성시 중앙로 328,031-673-3353,http://place.map.kakao.com/523974734,,,
피자헛 안성석정점,양식,경기 안성시 석정동 139-1,경기 안성시 아양2로 109,031-672-2201,http://place.map.kakao.com/566642156,,,
피자스쿨 안성금산교차로점,양식,경기 안성시 연지동 102,경기 안성시 안성맞춤대로 1088,031-674-2382,http://place.map.kakao.com/13055480,,,
피자파는집 경기안성점,양식,경기 안성시 연지동 104,경기 안성시 안성맞춤대로 1086-1,031-673-2934,http://place.map.kakao.com/1251471633,,,
피자어때,양식,경기 안성시 연지동 112,경기 안성시 중앙로389번길 53,031-676-3335,http://place.map.kakao.com/351141848,,,
임실치즈피자앤치킨,양식,경기 안성시 연지동 88,경기 안성시 중앙로389번길 46,,http://place.map.kakao.com/24165171,,,
피자닭터 안성점,양식,경기 안성시 연지동 103,경기 안성시 중앙6길 5,[phone],http://place.map.kakao.com/1051520229,,,
피자는치즈빨 안성점,양식,경기 안성시 연지동 105,경기 안성시 안성맞춤대로 1086,031-8052-2229,http://place.map.kakao.com/361612971,,,
장수돈까스,일식,경기 안성시 보개면 상삼리 78-1,경기 안성시 보개면 서동대로 5804,031-677-8832,http://place.map.kakao.com/2131641682,,,
안성초밥집,일식,경기 안성시 석정동 232-1,경기 안성시 중앙로302번길 13,031-671-8213,http://place.map.kakao.com/683072086,,,
홍익돈까스 안성점,일식,경기 안성시 옥산동 80-7,경기 안성시 중앙로 134,031-676-9977,http://place.map.kakao.com/633515051,,,
안성초밥집,일식,경기 안성시 석정동 232-1,경기 안성시 중앙로302번길 13,031-671-8213,http://place.map.kakao.com/683072086,,,
스시대장 안성2호점,일식,경기 안성시 석정동 139-1,경기 안성시 아양2로 109,031-677-6354,http://place.map.kakao.com/305025906,,,
와다라멘 안성점,일식,경기 안성시 연지동 97,경기 안성시 안성맞춤대로 1090,,http://place.map.kakao.com/1322522903,,,
짬뽕지존 공도점,중식,경기 안성시 공도읍 만정리 304-4,경기 안성시 공도읍 서동대로 4290-44,031-691-4950,http://place.map.kakao.com/1315402318,,,
맞춤짬뽕,중식,경기 안성시 보개면 북가현리 498-2,경기 안성시 보개면 보개원삼로 1227-2,,http://place.map.kakao.com/1487267974,,,
훈짬뽕,중식,경기 안성시 서운면 현매리 229-9,경기 안성시 서운면 서미로 17,031-676-2451,http://place.map.kakao.com/580145799,,,
일품짜장중화요리,중식,경기 안성시 서운면 현매리 224-19,경기 안성시 서운면 서미로 4,,http://place.map.kakao.com/100649166,,,
최고야 왕갈비짬뽕,중식,경기 안성시 미양면 계륵리 2-2,경기 안성시 미양면 안성맞춤대로 733,,http://place.map.kakao.com/658595292,,,
명가교동짬뽕 안성중대점,중식,경기 안성시 대덕면 내리 678-9,경기 안성시 대덕면 대학3길 27,031-676-3393,http://place.map.kakao.com/2136395817,,,
홍가네짬뽕,중식,경기 안성시 양성면 난실리 244-4,경기 안성시 양성면 양성로 686,031-674-6633,http://place.map.kakao.com/16180047,,,
셰셰짜장마을,중식,경기 안성시 양성면 노곡리 322-4,경기 안성시 양성면 안성맞춤대로 2289-9,031-671-0688,http://place.map.kakao.com/11538335,,,
진아짬뽕,중식,경기 안성시 양성면 방신리 277,경기 안성시 양성면 덕봉서원로 310,031-675-5233,http://place.map.kakao.com/27557584,,,
수타짬뽕의고수,중식,경기 안성시 원곡면 외가천리 188-10,경기 안성시 원곡면 만세로 1366,031-658-3359,http://place.map.kakao.com/995636831,,,
고삼지중화요리,중식,경기 안성시 고삼면 가유리 214-3,경기 안성시 고삼면 안성맞춤대로 1979,,http://place.map.kakao.com/1607738969,,,
백년교동짬뽕 일죽직영점,중식,경기 안성시 일죽면 능국리 345-9,경기 안성시 일죽면 노성로 8-10,031-672-5256,http://place.map.kakao.com/484041195,,,
강릉교동짬뽕 안성중앙로점,중식,경기 안성시 석정동 4-1,경기 안성시 중앙로371번길 7,,http://place.map.kakao.com/1296065065,,,
교동짬뽕,중식,경기 안성시 봉산동 39-13,경기 안성시 월덕천길 1-8,031-675-5556,http://place.map.kakao.com/17763186,,,
홍게짬뽕 연지점,중식,경기 안성시 연지동 41,경기 안성시 중앙로389번길 64,031-673-7190,http://place.map.kakao.com/1247467500,,,
남포동직화쭈꾸미 본점,한식,경기 안성시 공도읍 마정리 144-71,경기 안성시 공도읍 문터길 16-6,031-655-0006,http://place.map.kakao.com/1243776235,,,
백년 손님서서갈비 공도직영점,한식,경기 안성시 공도읍 마정리 147-20,경기 안성시 공도읍 서동대로 4499-1,031-654-4492,http://place.map.kakao.com/693805966,,,
안성토종순대국,한식,경기 안성시 공도읍 양기리 157-2,경기 안성시 공도읍 서동대로 4572,,http://place.map.kakao.com/16863614,,,
성시현쭈꾸미,한식,경기 안성시 공도읍 용두리 275-93,경기 안성시 공도읍 기업단지로 2,031-658-2004,http://place.map.kakao.com/873978990,,,
자작나무갈비 안성 공도점,한식,경기 안성시 공도읍 진사리 10-3,경기 안성시 공도읍 서동대로 3924,031-651-1028,http://place.map.kakao.com/1221994147,,,
24시전주명품콩나물국밥,한식,경기 안성시 공도읍 진사리 22-45,경기 안성시 공도읍 진사길 3,031-657-0695,http://place.map.kakao.com/25068269,,,
강필남소머리국밥,한식,경기 안성시 보개면 남풍리 1299-5,경기 안성시 보개면 보개원삼로 840,,http://place.map.kakao.com/19925870,,,
광진한식뷔페,한식,경기 안성시 보개면 불현리 78,경기 안성시 보개면 보개원삼로 269,,http://place.map.kakao.com/1017362401,,,
춘천본닭갈비,한식,경기 안성시 금광면 신양복리 427-1,경기 안성시 금광면 진안로 1128,031-674-8883,http://place.map.kakao.com/1752825710,,,
입장맛집한식뷔페,한식,경기 안성시 서운면 현매리 224-7,경기 안성시 서운면 서미로 5,031-676-8880,http://place.map.kakao.com/510525188,,,
대물림안성장터국밥,한식,경기 안성시 미양면 계륵리 142-1,경기 안성시 미양면 구례골길 170-17,031-674-9494,http://place.map.kakao.com/10590326,,,
정가네 돼지국밥,한식,경기 안성시 미양면 양변리 270,경기 안성시 미양면 안성맞춤대로 339,031-677-9669,http://place.map.kakao.com/8062122,,,
신부숯불갈비,한식,경기 안성시 미양면 보체리 247-9,경기 안성시 미양면 안성맞춤대로 511,031-677-8514,http://place.map.kakao.com/10067232,,,
개정리갈비탕,한식,경기 안성시 미양면 개정리 348-59,경기 안성시 미양면 미양로 142,031-673-4799,http://place.map.kakao.com/1373156555,,,
강's김밥,한식,경기 안성시 미양면 계륵리 201-8,경기 안성시 미양면 제2공단2길 116,,http://place.map.kakao.com/130941018,,,
왕성골순대국,한식,경기 안성시 미양면 마산리 3-2,경기 안성시 미양면 은골길 109,031-673-3200,http://place.map.kakao.com/1211075020,,,
하정가한식부페,한식,경기 안성시 미양면 양변리 239-9,경기 안성시 미양면 안성맞춤대로 406,031-677-2070,http://place.map.kakao.com/711313128,,,
용인토종순대국 남안성IC점,한식,경기 안성시 미양면 계륵리 192-7,경기 안성시 미양면 제2공단2길 108,031-672-8544,http://place.map.kakao.com/9297466,,,
집밥한식뷔페,한식,경기 안성시 미양면 구수리 316-7,경기 안성시 미양면 제2공단5길 16-102,031-677-5989,http://place.map.kakao.com/1083812136,,,
팔도삼겹,한식,경기 안성시 대덕면 내리 323-8,경기 안성시 대덕면 중앙대학로 88,031-675-9259,http://place.map.kakao.com/27166012,,,
미당참순대,한식,경기 안성시 대덕면 모산리 418-2,경기 안성시 대덕면 배꽃길 2,031-672-2544,http://place.map.kakao.com/427641314,,,
병천순대,한식,경기 안성시 대덕면 내리 684-2,경기 안성시 대덕면 대학9길 17,031-675-8590,http://place.map.kakao.com/18272133,,,
안성명가명당리왕갈비탕,한식,경기 안성시 대덕면 명당리 31-7,경기 안성시 대덕면 만세로 487,031-674-7082,http://place.map.kakao.com/544754272,,,
돼지네국밥,한식,경기 안성시 대덕면 소내리 161-3,경기 안성시 대덕면 무능로 16,031-677-2303,http://place.map.kakao.com/1146017902,,,
한우소머리국밥 2호점,한식,경기 안성시 양성면 노곡리 451-3,경기 안성시 양성면 노곡길 37-30,031-674-8887,http://place.map.kakao.com/1525880591,,,
백제갈비 평택점,한식,경기 안성시 원곡면 외가천리 248-8,경기 안성시 원곡면 만세로 1443-8,031-691-4592,http://place.map.kakao.com/1926520432,,,
통큰손쭈꾸미마을 평택점,한식,경기 안성시 원곡면 외가천리 233-5,경기 안성시 원곡면 만세로 1415,031-655-6656,http://place.map.kakao.com/1285255527,,,
명동짜글이삼겹살,한식,경기 안성시 고삼면 가유리 213-4,경기 안성시 고삼면 안성맞춤대로 1969,031-677-7350,http://place.map.kakao.com/338100282,,,
고삼숯불갈비,한식,경기 안성시 고삼면 봉산리 612-11,경기 안성시 고삼면 이전봉산길 439-12,,http://place.map.kakao.com/23390791,,,
봉순대,한식,경기 안성시 삼죽면 진촌리 424-2,경기 안성시 삼죽면 서동대로 6190,031-677-3698,http://place.map.kakao.com/15740902,,,
연재숯불갈비,한식,경기 안성시 삼죽면 용월리 469-5,,031-672-6667,http://place.map.kakao.com/1210152926,,,
국밥참맛있는집 동아방송대점,한식,경기 안성시 삼죽면 진촌리 559-6,경기 안성시 삼죽면 동아예대길 46,[phone],http://place.map.kakao.com/569561888,,,
그남자의쭈꾸미,한식,경기 안성시 죽산면 매산리 479-8,경기 안성시 죽산면 죽양대로 196,031-676-1910,http://place.map.kakao.com/1442569877,,,
한식뷔페 궁,한식,경기 안성시 죽산면 죽산리 34,경기 안성시 죽산면 서동대로 7030-12,031-677-6228,http://place.map.kakao.com/68992179,,,
태영한우소머리국밥,한식,경기 안성시 죽산면 장원리 223-4,경기 안성시 죽산면 송문주로 779,[phone],http://place.map.kakao.com/2054135337,,,
다온한식뷔페,한식,경기 안성시 죽산면 죽산리 494,경기 안성시 죽산면 죽주로 268-1,031-678-6228,http://place.map.kakao.com/1857100164,,,
장터순대,한식,경기 안성시 죽산면 죽산리 105-13,경기 안성시 죽산면 장원남산길 4,031-675-9666,http://place.map.kakao.com/21701077,,,
고바우순대국,한식,경기 안성시 일죽면 송천리 316-1,경기 안성시 일죽면 내둔길 69,[phone],http://place.map.kakao.com/908374308,,,
청춘꼬마김밥앤떡볶이 안성일죽점,한식,경기 안성시 일죽면 송천리 19-13,경기 안성시 일죽면 송천길 78,031-673-4088,http://place.map.kakao.com/849665398,,,
홍성한우한식뷔페기사식당,한식,경기 평택시 합정동 513-1,경기 평택시 중앙2로 91,,http://place.map.kakao.com/1852324467,,,
춘천닭갈비,한식,경기 안성시 연지동 142,경기 안성시 중앙로371번길 64,031-676-1172,http://place.map.kakao.com/8586769,,,
진짜한우암소국밥,한식,경기 안성시 서인동 83,경기 안성시 시장길 13,031-677-5155,http://place.map.kakao.com/15700872,,,
박가네돼지국밥,한식,경기 안성시 봉산동 65-6,경기 안성시 장기로 138-1,031-677-3948,http://place.map.kakao.com/25968804,,,
할머니야채순대,한식,경기 안성시 봉산동 50-2,경기 안성시 중앙로 453,031-673-2525,http://place.map.kakao.com/16486537,,,
명륜진사갈비 안성시청점,한식,경기 안성시 가사동 79-2,경기 안성시 삼거리길 29,031-675-6444,http://place.map.kakao.com/720426023,,,
미나리와삼겹살,한식,경기 안성시 낙원동 403-14,경기 안성시 낙원길 98,031-673-6699,http://place.map.kakao.com/19512016,,,
한뚝수육국밥 안성이마트점,한식,경기 안성시 석정동 132,경기 안성시 아양2로 100,031-676-9882,http://place.map.kakao.com/1773325340,,,
돌쇠국밥,한식,경기 안성시 석정동 260-17,경기 안성시 석정2길 20-1,,http://place.map.kakao.com/308881109,,,
대원갈비,한식,경기 안성시 석정동 279-7,경기 안성시 내혜홀2길 63,031-675-5982,http://place.map.kakao.com/14566982,,,
춘천닭갈비,한식,경기 안성시 연지동 142,경기 안성시 중앙로371번길 64,031-676-1172,http://place.map.kakao.com/8586769,,,
